0.9762700785464951,8.131109984423578,-2.9303490583082867
4.30378732744839,5.480946653972776,-2.7340567378234173
2.055267521432878,-3.3370969594271616,4.433785944005001
0.8976636599379368,-8.377972200240064,8.800765342731884
-1.5269040132219054,-1.8551765717238524,4.5762690182473325
2.917882261333123,-5.355317156581146,8.34337103015347
-1.2482557747461502,-7.350247304840341,7.689079079842461
7.835460015641594,-8.931456364263495,5.882700208254127
9.273255210020587,4.511887284211575,-5.054296632829107
-2.3311696234844455,-9.771450827499379,10.876174841182605
5.834500761653292,5.411614970055524,-4.23565019505454
0.5778983950580887,-7.0610670919924985,7.308623962934468
1.3608912218786458,-8.409558348264884,8.210404623656483
8.51193276585322,-8.207939315227893,5.258253989020634
-8.579278836042262,3.440956147078289,5.637994858083072
-8.257414005969185,-5.092655802943105,10.47530292860063
-9.595632051193485,-1.5892106663980314,8.910488004298092
6.65239691095876,1.1473758264783385,-0.5314683398550644
5.563135018997009,7.211023476575875,-2.1997999262016843
7.400242964936382,4.540885254226566,-1.6646702114525427
9.572366844655281,-4.593441895225707,3.97624493060889
5.983171284334471,-7.370344014177448,7.281944410122909
-0.7704127549413631,-8.89251359157604,8.609716733405428
5.610583525729108,-3.9680273103811503,3.6841727440331624
-7.634511482621336,-4.757637015206435,9.912524515673185
2.798420426550477,-0.8771886639904061,0.32969987416851243
-7.132934251819072,3.6656267109536085,4.780555025877157
8.893378340991678,3.9125089127771435,-1.6863333246410712
0.43696643500143395,-4.329623068356668,6.028389273243732
-1.7067612001895291,-2.40146088199759,5.723735310485409
-4.70888775790746,-6.376980765261939,8.124347812834802
5.484673788684333,5.770910246130374,-2.6921081249041316
-0.876993355669029,-8.863038471335194,10.634641104333515
1.3686789773729693,3.9399448344997463,1.5484990902020672
-9.624203991272896,5.5739079188220675,5.521686770439834
2.352709941517542,5.5481512369750625,-1.2235954714363042
2.2419144544484286,-4.811548713092901,5.135174690440788
2.3386799374951384,-2.523737241348771,3.7220308824608126
8.874961570292484,1.7519927039277796,-1.8110242013367126
3.636405982069668,-4.543561951510659,5.072384551043033
-2.80984198852428,-2.5829440156422256,6.374642436615178
-1.259360924013171,-6.058914396287207,7.758154291663908
3.9526239185452976,-0.8028823248798531,3.647393756070602
-8.795490567414603,-9.107753974917719,12.102783704405478
3.335334308913353,5.995917691412361,-2.1231738830779214
3.412757392363188,-8.460871060267346,7.25505976586351
-5.792348778523182,0.3767029766305203,3.3803464155195515
-7.421474046902934,-3.8637980090960777,6.815255630723242
-3.691432981516323,1.5508589766275094,2.350747078782747
-2.725784581147548,9.188666816668501,-0.582421612398391
1.4039354083575937,2.911404889120078,1.8196785440240133
-1.2279697307535926,-9.292751284890182,11.312788166570975
9.767476761184525,-1.3919512098387763,-0.32673643509682604
-7.959103785039439,0.2003370463650036,3.8841852076504564
-5.822464878103306,0.7235498940690395,4.131732043187659
-6.773809642300074,3.6278502120767584,3.3485220260115467
3.0621665093079677,-4.448078045364678,5.77668680205029
-4.934167949204358,-7.422788690673596,10.97455393281857
-0.6737845428738751,-2.1464864690581127,5.273198831137249
-5.111488159967945,9.128114455918976,0.6944218633656289
-6.820608327089605,-6.257382164983105,9.555851871403618
-7.792497176713898,8.079679098564739,-0.3686995581803232
3.1265917893054684,0.8761190015465274,0.025838520372725382
-7.236340973027724,-0.8617715670846842,5.430990010970247
-6.06835276639893,7.640828204597792,0.5043500800529053
-2.6254965867807183,-0.8279207646282831,3.8717257813254635
6.419864596958703,4.483352732230866,-0.8587808902715547
-8.057974484138775,-2.0194935659379603,8.777981578042342
6.758898149976076,8.080887858019153,-6.676478193898064
-8.078031842120739,3.8005004038245467,4.356395978654862
9.529189300267916,3.9924410850103342,-4.7442945487579316
-0.6269759670459685,-3.445591968857622,6.240885690010692
9.535221763806742,5.135572854737784,-2.0439185935671107
2.0969103949009202,2.721221108942826,0.8850719020813853
4.785271587966033,-5.1995945324058095,3.9249499857442887
-9.216244154913586,-6.789223550294872,10.346132547556671
-4.343860748471808,5.927829490346635,0.5677551435486119
-7.596068775736622,9.183332060704451,-0.4391098990140364
-4.077196049557101,-0.837223454799144,5.04765081228513
-7.625445620915119,1.8196833064736992,4.552143556679926
-3.6403364121204795,7.154452883871091,-0.009376402963731933
-1.7147401097066002,-0.8555309329228589,3.2666936714508847
-8.717050073024312,9.037489536654725,-0.027996163298599303
3.849442387400398,1.5150232408974489,2.558431547290607
1.3320290841315021,6.4153424140262985,-1.7722167272038842
-4.692210181211092,8.176874368254769,-0.9976822782546797
0.4649610693339934,6.310476375371376,0.04955936368865599
-8.121189784831166,-6.811710731020881,8.02235241594688
1.5189299111235854,2.5779687812340075,2.2897561100910857
8.585923951524283,-2.031314827606458,1.193664809891044
-3.628620950973527,-8.745740959533086,10.537296195799152
3.3482075992736338,-1.5193549622031615,3.326488797632093
-7.364042751912157,-4.826318662211846,9.948028144665678
4.32654408237131,6.9807661685702165,-3.030286886072595
-4.211878141055978,-9.333907469066077,10.281871911498259
-6.336172759857663,9.17965443726947,0.6234670857573403
1.7302586962016626,-2.892623030561408,2.3208219711658713
-9.597849076250128,-2.8658621919491427,8.463525335088047
6.578800584347263,-9.673429946325843,6.2414276801390205
-9.906090476149059,-6.295353495276322,10.070692433977342
3.556330735924602,-1.974809983927825,5.475686425440153
-4.599840536156703,8.585828346054278,-0.9018674784398079
4.703880442451897,-8.007701395574573,7.2989104800504645
9.243770902348764,8.90603066958159,-7.466840269542907
-5.02493712960084,7.3897706109326435,-0.6472460228828448
1.5231466883567375,-0.916752061848964,3.633343212509182
1.8408386254367812,-3.465982364634799,5.38513306105749
1.4450381158174679,-5.345117414418863,7.031952125400031
-5.538367347187634,2.2892941295374865,3.66188759495513
9.054980230339702,-9.338508170489888,7.067682912001351
-1.0574924276474533,-9.687878711063435,10.598198529227124
6.928173449422555,-1.4240855500352438,0.1435921392114461
